"gene","pval"
"100088at32523",1.58036324772659e-142
"102110at32523",0
"104070at32523",0
"105916at32523",0
"106441at32523",1.76984885839923e-282
"106993at32523",8.77631835744332e-175
"107180at32523",1.02646436495554e-61
"108898at32523",2.37608874140111e-78
"109112at32523",0
"109366at32523",4.8367673868807e-107
"112465at32523",1.39131450232059e-95
"115499at32523",0
"116128at32523",2.80626777003512e-145
"117316at32523",1.47045752120963e-97
"118322at32523",9.81651011411997e-66
"118839at32523",1.73603594253113e-230
"121708at32523",1.84900397561457e-79
"12176at32523",6.18700356643673e-126
"122349at32523",4.74685173820634e-61
"123811at32523",1.74754903372774e-100
"124988at32523",0
"126505at32523",1.0127268233076e-138
"126689at32523",2.83756769064077e-81
"132408at32523",0
"133426at32523",0
"134798at32523",0
"135005at32523",5.19462951403676e-299
"13552at32523",6.48227447380247e-103
"136768at32523",5.64329547675501e-85
"137161at32523",7.90006039678892e-126
"137324at32523",9.20910298952053e-257
"13794at32523",6.54129881203368e-107
"13828at32523",6.624337088067e-70
"138430at32523",4.05025868231681e-62
"140712at32523",3.01637028332041e-86
"140901at32523",4.40552072178895e-206
"141340at32523",5.22136883172194e-72
"14203at32523",1.91390044806606e-242
"143078at32523",0
"143557at32523",2.51699793274917e-71
"143634at32523",1.02576138385936e-79
"144001at32523",1.09685042952258e-71
"150210at32523",2.54370756401165e-74
"154328at32523",3.28857857463711e-135
"155190at32523",2.40169508879781e-178
"155262at32523",1.34511763582391e-137
"155765at32523",1.39052452682249e-159
"157717at32523",2.08882938610337e-64
"158268at32523",0
"158493at32523",8.01397759228351e-112
"159065at32523",9.55233642104798e-174
"159137at32523",7.29229807562038e-181
"159160at32523",3.71082372071824e-124
"159884at32523",0
"161090at32523",5.0982384811327e-99
"161967at32523",5.4646200195239e-72
"162030at32523",1.6537683569014e-122
"164484at32523",4.38276470617437e-155
"167540at32523",1.32517386003847e-127
"168156at32523",2.73457242417401e-87
"168477at32523",1.68263132447856e-114
"168608at32523",1.27235193127036e-85
"169719at32523",2.66242382438089e-221
"173099at32523",1.28188466581789e-217
"173598at32523",8.09942984335366e-109
"173747at32523",6.65510271077094e-169
"174347at32523",2.0769770734782e-102
"174403at32523",2.10116303744576e-149
"174649at32523",6.31391118834679e-150
"178523at32523",3.18740117819928e-75
"181827at32523",2.3132732381963e-124
"181908at32523",1.57081796566374e-219
"184953at32523",2.50878345493241e-135
"185471at32523",1.28921001424635e-85
"185680at32523",0
"185747at32523",4.11309448942325e-154
"189244at32523",4.14037855308326e-211
"190153at32523",1.59090399690101e-93
"191359at32523",1.57544169009464e-91
"19303at32523",1.43807174052261e-91
"193873at32523",1.07496663823999e-237
"194240at32523",6.41952626897634e-66
"194583at32523",4.41047351491259e-59
"198372at32523",1.95851883453891e-63
"199010at32523",5.26820922062997e-74
"200031at32523",2.7902156030757e-145
"200625at32523",1.51821076778432e-77
"20131at32523",3.4865237427364e-137
"203233at32523",0
"203712at32523",7.73124792056591e-318
"204379at32523",2.59192154552596e-74
"209160at32523",0
"212618at32523",3.84929532996861e-239
"213024at32523",2.89193687518747e-61
"213031at32523",9.29664348185945e-182
"216370at32523",0
"218681at32523",4.47102672260582e-97
"219563at32523",1.91601919889169e-62
"221129at32523",5.67041079711256e-82
"221733at32523",3.7814725176899e-128
"224357at32523",9.95084172130866e-200
"227540at32523",4.01380783597045e-103
"228553at32523",6.25506800405607e-63
"229340at32523",1.39518992977753e-285
"22945at32523",3.43882283856237e-162
"230581at32523",2.85931769914303e-185
"232356at32523",1.40143154408177e-60
"234435at32523",4.88033585801918e-69
"235309at32523",0
"237414at32523",0
"237758at32523",6.23910147032404e-139
"238128at32523",0
"238813at32523",2.38292683141165e-59
"238978at32523",0
"239395at32523",1.43522153801035e-62
"242028at32523",1.6628640974352e-66
"242587at32523",1.92934219687343e-273
"24340at32523",0
"244174at32523",7.44727098355821e-247
"245334at32523",0
"245369at32523",2.16181977599133e-188
"246490at32523",2.91053441752474e-91
"248117at32523",2.11724494347752e-83
"249113at32523",1.71547176698273e-169
"249397at32523",1.14059486228632e-288
"250210at32523",0
"25058at32523",8.2192636458412e-91
"250658at32523",2.7370623619618e-174
"250844at32523",9.85080982560185e-211
"250976at32523",6.51611033483894e-298
"253461at32523",3.52650588993327e-228
"255236at32523",2.48350242216762e-77
"258013at32523",8.75310342131874e-63
"258710at32523",1.09777028045306e-270
"258823at32523",1.23029466921605e-150
"259072at32523",2.21121295175458e-70
"259972at32523",0
"260366at32523",5.10306343887724e-96
"260465at32523",1.15086354725396e-61
"261311at32523",5.55029802488072e-125
"261823at32523",4.30880413468432e-106
"262363at32523",7.45212943958215e-157
"262489at32523",3.84582352231322e-86
"264559at32523",0
"264604at32523",6.65827621052829e-61
"264963at32523",1.04226231567897e-92
"265834at32523",7.93001398731094e-70
"26652at32523",5.94689460417271e-125
"266561at32523",2.04060222526271e-64
"266685at32523",3.5337257868375e-133
"267472at32523",2.77611071490384e-193
"268020at32523",3.33061117607759e-160
"268229at32523",1.95345342177029e-59
"268617at32523",6.72237245106568e-142
"269194at32523",2.85577752748053e-97
"269887at32523",1.22506224693627e-141
"270101at32523",2.89330700646656e-223
"270878at32523",3.33775360375407e-225
"272286at32523",1.20625798179972e-172
"272864at32523",5.59321369025621e-78
"273646at32523",2.40719138218729e-256
"275814at32523",6.70254226803653e-101
"275846at32523",4.85029516957179e-71
"276880at32523",1.49556220674651e-58
"277625at32523",2.41716470268743e-60
"277704at32523",6.50472044589105e-173
"278087at32523",9.04891699469307e-265
"279702at32523",4.09450376064781e-280
"281238at32523",1.22860161423418e-176
"282407at32523",2.23234863421066e-125
"282456at32523",2.10433071567694e-120
"282804at32523",2.86557289929445e-242
"282898at32523",6.16670152602347e-207
"283327at32523",0
"283371at32523",1.7742431446467e-62
"283406at32523",6.60824635407608e-125
"283660at32523",1.86150340709181e-190
"283734at32523",1.24833103389465e-194
"284008at32523",0
"285773at32523",9.07584969381736e-218
"286258at32523",1.36880857821197e-130
"286638at32523",1.30979710199907e-65
"288030at32523",0
"288646at32523",1.01745583047747e-62
"288836at32523",1.06236816471243e-60
"289741at32523",4.35480031232284e-143
"289897at32523",1.47911937379147e-185
"290126at32523",0
"290488at32523",6.89242270579113e-227
"29093at32523",0
"291010at32523",0
"293248at32523",2.17592649423096e-80
"293635at32523",1.88931355456778e-63
"29403at32523",2.37457224544799e-112
"294083at32523",1.07780183486396e-89
"294624at32523",0
"294765at32523",2.58912216732821e-57
"294828at32523",9.36668058162496e-80
"298305at32523",1.11981356093993e-103
"298630at32523",7.87386527906194e-120
"301474at32523",5.45828228329682e-207
"302602at32523",0
"30318at32523",2.48903875158711e-87
"30406at32523",7.79997790298835e-105
"304171at32523",0
"304654at32523",6.77280447240906e-195
"304750at32523",7.71547282632273e-85
"305143at32523",7.59664019996224e-99
"305735at32523",1.18927451945857e-183
"307031at32523",9.34364051220248e-80
"307163at32523",5.36151968958762e-141
"308747at32523",0
"308798at32523",7.53208406690963e-93
"309030at32523",1.32985404466523e-139
"34372at32523",0
"35526at32523",3.77481530297192e-170
"35682at32523",4.49472695050417e-60
"3576at32523",0
"36743at32523",1.06844777877172e-70
"3768at32523",1.78661197732309e-132
"4188at32523",0
"42007at32523",1.20602697158017e-109
"42538at32523",1.25644317235292e-86
"42951at32523",1.45732014371702e-81
"44174at32523",0
"46651at32523",1.48920410855252e-262
"46714at32523",1.10902110056887e-134
"48547at32523",0
"51849at32523",1.73768730258946e-117
"53009at32523",1.89354422479427e-142
"53386at32523",0
"61513at32523",5.76884351787101e-166
"6290at32523",1.91370181770306e-191
"64483at32523",1.03640741807401e-84
"66052at32523",1.02777705769456e-88
"66945at32523",4.88585066821354e-174
"69006at32523",1.27035624274927e-300
"71760at32523",5.73819501396089e-80
"73843at32523",4.03271282023276e-269
"74208at32523",2.37097150948589e-89
"74571at32523",0
"76356at32523",2.55905061060953e-72
"7966at32523",5.15870560528195e-81
"82211at32523",1.47270113649117e-89
"82692at32523",0
"83777at32523",2.94454606402266e-167
"85385at32523",5.06865195719907e-70
"8575at32523",2.56887037613685e-63
"89208at32523",5.21378242894422e-64
"89794at32523",4.07792182365881e-61
"92893at32523",2.97293885367105e-85
"93628at32523",1.6241151672993e-152
"94528at32523",1.63477447255933e-90
"97153at32523",3.03507591272461e-229
"97583at32523",2.1793685024981e-110
